club_id,article_id,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07
18496353,3988,0,0,0,0,0,0,0,0,0,80,0,0,0,0
24660992,2375167,0,0,0,0,0,0,0,0,0,378,179,0,0,0
24821657,272,0,0,0,0,0,0,0,0,0,25,0,0,0,0
24660992,2367450,0,0,0,0,0,0,0,0,0,154,0,0,0,0
24095040,766587,0,0,0,0,0,0,0,0,0,531,20,0,0,0
12905973,6295277,0,0,0,0,0,0,0,0,0,121,1575,0,0,0
22862667,574195,0,0,0,0,0,0,0,0,0,178,21,0,0,0
19476767,864769,0,0,0,0,0,0,0,0,0,158,136,0,0,0
24660992,2374906,0,0,0,0,0,0,0,0,0,334,158,0,0,0
15877415,5533,0,0,0,0,0,0,1,1,0,0,0,0,0,0
23877303,4273,0,0,0,0,0,0,6,0,0,0,0,0,0,0
26329657,4311,0,0,0,0,0,0,5,4,0,0,0,0,0,0
24137083,7495,0,0,0,0,0,0,2,0,0,0,0,0,0,0
24660992,2330782,0,0,0,0,0,0,507,85,0,0,0,0,0,0
30044111,3519,0,0,0,0,0,0,7,6,0,0,0,0,0,0
10100874,336939,0,0,0,0,0,0,129,70,0,0,0,0,0,0
18935280,702,0,0,0,0,0,0,14,0,0,0,0,0,0,0
26329657,2106,0,0,0,0,0,0,9,0,0,0,0,0,0,0
24660992,2337552,0,0,0,0,0,0,858,2145,0,0,0,0,0,0
15754634,7542522,0,0,0,0,0,0,508,0,0,0,0,0,0,0
22487277,5736,0,0,0,0,0,0,2,1,0,0,0,0,0,0
24660992,2338582,0,0,0,0,0,0,56,336,0,0,0,0,0,0
16996348,12850486,0,0,0,0,0,0,133,0,0,0,0,0,0,0
24826558,64735,0,0,0,0,0,0,3,16,0,0,0,0,0,0
26329657,2957,0,0,0,0,0,0,180,0,0,0,0,0,0,0
22487277,5692,0,0,0,0,0,0,114,87,0,0,0,0,0,0
24767342,30382,0,0,0,0,0,0,0,6,0,0,0,0,0,0
15856367,2716,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12567918,60356,0,0,0,0,0,3,5,0,0,0,0,0,0,0
24161771,31125,0,0,0,0,0,33,8,0,0,0,0,0,0,0
24885887,924864,0,0,0,0,0,89,223,0,0,0,0,0,0,0
27756115,84469,0,0,0,0,0,68,122,0,0,0,0,0,0,0
17697338,35678,0,0,0,0,0,13,2,0,0,0,0,0,0,0
24161771,31123,0,0,0,0,0,53,11,0,0,0,0,0,0,0
12567918,60140,0,0,0,0,0,10,2,0,0,0,0,0,0,0
24161771,31120,0,0,0,0,0,13,2,0,0,0,0,0,0,0
16635819,1018,0,0,0,0,0,20,0,0,0,0,0,0,0,0
22507132,31699,0,0,0,0,0,20,0,0,0,0,0,0,0,0
17697338,35731,0,0,0,0,0,25,8,0,0,0,0,0,0,0
22487277,2678,0,0,0,0,0,15,13,0,0,0,0,0,0,0
31318083,231,0,0,0,0,0,7,39,0,0,0,0,0,0,0
22681220,4209,0,0,0,0,0,53,6,0,0,0,0,0,0,0
16635819,1023,0,0,0,0,0,9,10,0,0,0,0,0,0,0
28964928,695,0,0,0,0,0,41,26,0,0,0,0,0,0,0
25617002,13550,0,0,0,0,0,19,24,0,0,0,0,0,0,0
12567918,60137,0,0,0,0,0,17,3,0,0,0,0,0,0,0
17697338,35737,0,0,0,0,0,13,4,0,0,0,0,0,0,0
15654813,5323,0,0,0,0,0,1,6,0,0,0,0,0,0,0
10070820,2841672,0,0,0,0,0,26,1,0,0,0,0,0,0,0
17902928,17180,0,0,0,0,0,102,0,0,0,0,0,0,0,0
17373998,3845793,0,0,0,0,0,200,7,0,0,0,0,0,0,0
10100874,335920,0,0,0,0,0,3,9,0,0,0,0,0,0,0
24660992,2320872,0,0,0,0,0,168,224,0,0,0,0,0,0,0
31424900,23,0,0,0,0,0,0,0,0,0,1,1,0,0,0
15542115,97902,0,0,0,0,0,0,0,0,0,19,0,0,0,0
24621251,1700449,0,0,0,0,0,0,433,0,0,0,0,0,0,0
24821657,239,0,0,0,0,0,0,70,0,0,0,0,0,0,0
12905973,6254556,0,0,0,0,0,0,543,0,0,0,0,0,0,0
24660992,2324785,0,0,0,0,0,0,1150,0,0,0,0,0,0,0
18824112,1059253,0,0,0,0,0,0,156,12,0,0,0,0,0,0
11427205,556217,0,0,0,0,0,0,172,150,0,0,0,0,0,0
24660992,2337438,0,0,0,0,0,0,40,101,0,0,0,0,0,0
24660992,2331133,0,0,0,0,0,0,318,69,0,0,0,0,0,0
29765435,19547,0,0,0,0,0,0,195,92,0,0,0,0,0,0
11833155,2489501,0,0,0,0,0,0,77,140,0,0,0,0,0,0
28603018,10481,0,0,0,0,0,0,155,87,0,0,0,0,0,0
29434212,12808951,0,0,0,0,0,0,130,16,0,0,0,0,0,0
24660992,2328911,0,0,0,0,0,0,676,0,0,0,0,0,0,0
12905973,6257792,0,0,0,0,0,0,83,18,0,0,0,0,0,0
24660992,2335727,0,0,0,0,0,0,135,116,0,0,0,0,0,0
24660992,2328592,0,0,0,0,0,0,411,0,0,0,0,0,0,0
27756115,84910,0,0,0,0,0,0,156,0,0,0,0,0,0,0
24940962,4252,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24940962,4218,0,0,0,0,0,0,0,1,0,0,0,0,0,0
24940962,4189,0,0,0,0,0,0,1,0,0,0,0,0,0,0
24940962,4181,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30894970,1682,0,0,0,0,0,0,0,0,32,0,0,0,0,0
30079407,4482,0,0,0,0,0,0,0,0,262,1575,0,0,0,0
11833155,2477227,0,0,0,0,0,145,0,0,0,0,0,0,0,0
25016228,2764132,0,0,0,0,0,432,72,0,0,0,0,0,0,0
19476767,855045,0,0,0,0,0,11,69,0,0,0,0,0,0,0
18103359,15679,0,0,0,0,0,62,0,0,0,0,0,0,0,0
24821657,227,0,0,0,0,0,51,2,0,0,0,0,0,0,0
18103359,15678,0,0,0,0,0,30,0,0,0,0,0,0,0,0
27756115,84072,0,0,0,0,0,195,79,0,0,0,0,0,0,0
13886818,13724,0,0,0,0,0,164,142,0,0,0,0,0,0,0
24821657,233,0,0,0,0,0,28,50,0,0,0,0,0,0,0
24660992,2315731,0,0,0,0,0,529,63,0,0,0,0,0,0,0
31329479,63,0,0,0,0,0,14,50,0,0,0,0,0,0,0
12905973,6249134,0,0,0,0,0,867,1156,0,0,0,0,0,0,0
24821657,225,0,0,0,0,0,38,0,0,0,0,0,0,0,0
12905973,6249193,0,0,0,0,0,111,148,0,0,0,0,0,0,0
12905973,6249145,0,0,0,0,0,214,287,0,0,0,0,0,0,0
13276223,7623804,0,0,0,0,0,131,0,0,0,0,0,0,0,0
24660992,2313947,0,0,0,0,0,279,0,0,0,0,0,0,0,0
24821657,231,0,0,0,0,0,36,24,0,0,0,0,0,0,0
13886818,13719,0,0,0,0,0,35,26,0,0,0,0,0,0,0
24660992,2314607,0,0,0,0,0,1403,52,0,0,0,0,0,0,0
24821657,230,0,0,0,0,0,43,20,0,0,0,0,0,0,0
24660992,2318862,0,0,0,0,0,409,227,0,0,0,0,0,0,0
30622916,1424,0,0,0,0,0,54,0,0,0,0,0,0,0,0
12905973,6239680,0,0,0,0,0,801,0,0,0,0,0,0,0,0
30622916,1425,0,0,0,0,0,34,0,0,0,0,0,0,0,0
24660992,2313717,0,0,0,0,0,1306,0,0,0,0,0,0,0,0
12905973,6248045,0,0,0,0,0,613,530,0,0,0,0,0,0,0
12905973,6244824,0,0,0,0,0,444,74,0,0,0,0,0,0,0
24821657,229,0,0,0,0,0,40,9,0,0,0,0,0,0,0
24821657,235,0,0,0,0,0,17,61,0,0,0,0,0,0,0
24660992,2348500,0,0,0,0,0,0,0,664,315,0,0,0,0,0
11833155,2474992,0,0,0,0,89,58,0,0,0,0,0,0,0,0
12285441,3966285,0,0,0,0,268,233,0,0,0,0,0,0,0,0
24660992,2305367,0,0,0,0,707,393,0,0,0,0,0,0,0,0
24621251,1687556,0,0,0,0,187,0,0,0,0,0,0,0,0,0
11833155,2475523,0,0,0,0,70,60,0,0,0,0,0,0,0,0
11833155,2472289,0,0,0,0,74,0,0,0,0,0,0,0,0,0
11833155,2473163,0,0,0,0,116,14,0,0,0,0,0,0,0,0
11833155,2471637,0,0,0,0,52,0,0,0,0,0,0,0,0,0
13886818,13644,0,0,0,0,32,1,0,0,0,0,0,0,0,0
24821657,213,0,0,0,0,66,0,0,0,0,0,0,0,0,0
24621251,1689687,0,0,0,0,832,64,0,0,0,0,0,0,0,0
18103359,15676,0,0,0,0,2,27,0,0,0,0,0,0,0,0
24660992,2297289,0,0,0,0,776,0,0,0,0,0,0,0,0,0
12905973,6233102,0,0,0,0,505,84,0,0,0,0,0,0,0,0
13886818,13654,0,0,0,0,81,33,0,0,0,0,0,0,0,0
12905973,6235271,0,0,0,0,396,220,0,0,0,0,0,0,0,0
11833155,2475044,0,0,0,0,160,103,0,0,0,0,0,0,0,0
24821657,218,0,0,0,0,26,5,0,0,0,0,0,0,0,0
24660992,2308851,0,0,0,0,133,488,0,0,0,0,0,0,0,0
12905973,6227785,0,0,0,0,81,0,0,0,0,0,0,0,0,0
30622916,1423,0,0,0,0,84,73,0,0,0,0,0,0,0,0
24821657,221,0,0,0,0,62,53,0,0,0,0,0,0,0,0
24821657,216,0,0,0,0,24,0,0,0,0,0,0,0,0,0
24821657,222,0,0,0,0,9,33,0,0,0,0,0,0,0,0
11833155,2473438,0,0,0,0,75,12,0,0,0,0,0,0,0,0
24821657,215,0,0,0,0,44,0,0,0,0,0,0,0,0,0
18824112,1054857,0,0,0,0,70,257,0,0,0,0,0,0,0,0
24660992,2299966,0,0,0,0,598,0,0,0,0,0,0,0,0,0
24821657,223,0,0,0,0,5,61,0,0,0,0,0,0,0,0
24821657,220,0,0,0,0,15,9,0,0,0,0,0,0,0,0
24095040,764354,0,0,0,0,0,0,0,0,169,109,0,0,0,0
24095040,765156,0,0,0,0,0,0,0,0,42,156,0,0,0,0
11833155,2500687,0,0,0,0,0,0,0,0,207,0,0,0,0,0
10258021,18723064,0,0,0,0,0,0,0,0,342,136,0,0,0,0
27756115,87879,0,0,0,0,0,0,0,0,87,23,0,0,0,0
18496353,3764,0,0,0,0,0,0,0,0,12,0,0,0,0,0
10100874,338485,0,0,0,0,0,0,0,0,391,66,0,0,0,0
24660992,2362317,0,0,0,0,0,0,0,0,741,555,0,0,0,0
19308021,850158,0,0,0,0,0,0,0,0,398,48,0,0,0,0
22681220,5010,0,0,0,0,0,0,0,0,24,2,0,0,0,0
12767397,341364,0,0,0,0,0,0,0,0,13,3,0,0,0,0
10100874,338714,0,0,0,0,0,0,0,0,41,30,0,0,0,0
27756115,88295,0,0,0,0,0,0,0,0,50,90,0,0,0,0
23491849,942309,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12905973,6276289,0,0,0,0,0,0,0,0,15,0,0,0,0,0
27756115,87729,0,0,0,0,0,0,0,0,257,30,0,0,0,0
30111128,6574,0,0,0,0,0,0,0,0,2,0,0,0,0,0
17728831,45941,0,0,0,0,0,0,0,0,16,0,0,0,0,0
12567918,59148,0,0,0,0,9,0,0,0,0,0,0,0,0,0
13047793,1039900,0,0,0,0,31,17,0,0,0,0,0,0,0,0
13903827,9313263,0,0,0,0,312,68,0,0,0,0,0,0,0,0
24885887,884488,0,0,0,0,97,64,0,0,0,0,0,0,0,0
18769195,5,0,0,0,0,22,21,0,0,0,0,0,0,0,0
24826558,62963,0,0,0,0,5,5,0,0,0,0,0,0,0,0
15240504,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12905973,6232320,0,0,0,0,18,2,0,0,0,0,0,0,0,0
29453879,90432,0,0,0,0,62,7,0,0,0,0,0,0,0,0
24502148,40071,0,0,0,0,412,0,0,0,0,0,0,0,0,0
31220238,11329,0,0,0,0,0,0,0,445,0,0,0,0,0,0
24660992,2346352,0,0,0,0,0,0,0,371,62,0,0,0,0,0
31004171,204,0,0,0,0,0,0,0,36,19,0,0,0,0,0
24660992,2341874,0,0,0,0,0,0,0,323,0,0,0,0,0,0
28246391,27303,0,0,0,0,0,0,0,453,0,0,0,0,0,0
24660992,2346844,0,0,0,0,0,0,0,66,15,0,0,0,0,0
24660992,2343902,0,0,0,0,0,0,0,389,0,0,0,0,0,0
24660992,2346047,0,0,0,0,0,0,0,170,28,0,0,0,0,0
24660992,2345206,0,0,0,0,0,0,0,738,57,0,0,0,0,0
12905973,6273784,0,0,0,0,0,0,0,152,151,0,0,0,0,0
24940962,4289,0,0,0,0,0,0,0,2,0,0,0,0,0,0
19476767,857941,0,0,0,0,0,0,0,369,0,0,0,0,0,0
11121149,1047503,0,0,0,0,0,0,0,89,0,0,0,0,0,0
24660992,2347641,0,0,0,0,0,0,0,252,83,0,0,0,0,0
24095040,760463,0,0,0,0,0,0,0,353,13,0,0,0,0,0
11833155,2496156,0,0,0,0,0,0,0,163,90,0,0,0,0,0
22862667,564397,0,0,0,0,0,0,0,171,20,0,0,0,0,0
31365867,9,0,0,0,0,0,0,0,11,1,0,0,0,0,0
27756115,86568,0,0,0,0,0,0,0,477,79,0,0,0,0,0
13607041,52180,76,0,0,0,0,0,0,0,0,0,0,0,0,0
12730407,5160914,106,0,0,0,0,0,0,0,0,0,0,0,0,0
24821657,174,24,33,0,0,0,0,0,0,0,0,0,0,0,0
24821657,165,39,1,0,0,0,0,0,0,0,0,0,0,0,0
24502148,36649,113,0,0,0,0,0,0,0,0,0,0,0,0,0
19476767,840153,554,0,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2255760,73,436,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2243827,198,0,0,0,0,0,0,0,0,0,0,0,0,0
30974274,14676,37,135,0,0,0,0,0,0,0,0,0,0,0,0
12730407,5172337,37,3,0,0,0,0,0,0,0,0,0,0,0,0
12905973,6276170,0,0,0,0,0,0,0,0,1320,0,0,0,0,0
24660992,2365534,0,0,0,0,0,0,0,0,586,2150,0,0,0,0
24095040,762776,0,0,0,0,0,0,0,0,759,0,0,0,0,0
11121149,1055107,0,0,0,0,0,0,0,0,68,247,0,0,0,0
22681220,5001,0,0,0,0,0,0,0,0,118,9,0,0,0,0
24660992,2365752,0,0,0,0,0,0,0,0,70,423,0,0,0,0
18496353,3780,0,0,0,0,0,0,0,0,19,0,0,0,0,0
12905973,6275880,0,0,0,0,0,0,0,0,409,0,0,0,0,0
24821657,260,0,0,0,0,0,0,0,0,45,0,0,0,0,0
12905973,6281467,0,0,0,0,0,0,0,0,95,45,0,0,0,0
24660992,2366173,0,0,0,0,0,0,0,0,94,1224,0,0,0,0
12905973,6276583,0,0,0,0,0,0,0,0,1676,0,0,0,0,0
18496353,3900,0,0,0,0,0,0,0,0,17,30,0,0,0,0
12905973,6277425,0,0,0,0,0,0,0,0,687,0,0,0,0,0
12905973,6284477,0,0,0,0,0,0,0,0,142,355,0,0,0,0
18824112,1065005,0,0,0,0,0,0,0,0,178,21,0,0,0,0
24821657,261,0,0,0,0,0,0,0,0,48,0,0,0,0,0
12905973,6276997,0,0,0,0,0,0,0,0,2053,0,0,0,0,0
24821657,268,0,0,0,0,0,0,0,0,21,14,0,0,0,0
24660992,2358389,0,0,0,0,0,0,0,0,336,57,0,0,0,0
24821657,263,0,0,0,0,0,0,0,0,43,0,0,0,0,0
24821657,264,0,0,0,0,0,0,0,0,34,0,0,0,0,0
24660992,2357798,0,0,0,0,0,0,0,0,257,30,0,0,0,0
12905973,6277127,0,0,0,0,0,0,0,0,543,0,0,0,0,0
18824112,1064240,0,0,0,0,0,0,0,0,29,0,0,0,0,0
12905973,6276380,0,0,0,0,0,0,0,0,612,0,0,0,0,0
22681220,5244,0,0,0,0,0,0,0,0,5,63,0,0,0,0
24621251,1713972,0,0,0,0,0,0,0,0,173,129,0,0,0,0
24821657,269,0,0,0,0,0,0,0,0,21,18,0,0,0,0
24161771,27687,0,0,31,0,0,0,0,0,0,0,0,0,0,0
12567918,57917,0,0,103,8,0,0,0,0,0,0,0,0,0,0
17697338,31550,0,0,12,0,0,0,0,0,0,0,0,0,0,0
24660992,2281446,0,0,324,433,0,0,0,0,0,0,0,0,0,0
22507132,29557,0,0,71,9,0,0,0,0,0,0,0,0,0,0
24161771,28104,0,0,30,4,0,0,0,0,0,0,0,0,0,0
12567918,58238,0,0,117,211,0,0,0,0,0,0,0,0,0,0
22507132,29169,0,0,156,0,0,0,0,0,0,0,0,0,0,0
16635819,929,0,0,30,23,0,0,0,0,0,0,0,0,0,0
12567918,57760,0,0,38,0,0,0,0,0,0,0,0,0,0,0
24826558,60179,0,0,27,6,0,0,0,0,0,0,0,0,0,0
16635819,893,0,0,41,0,0,0,0,0,0,0,0,0,0,0
24161771,27727,0,0,78,0,0,0,0,0,0,0,0,0,0,0
24660992,2404159,0,0,0,0,0,0,0,0,0,0,0,0,613,0
27756115,93546,0,0,0,0,0,0,0,0,0,0,0,0,421,233
24821657,315,0,0,0,0,0,0,0,0,0,0,0,0,13,8
12905973,6319431,0,0,0,0,0,0,0,0,0,0,0,0,90,42
24660992,2405667,0,0,0,0,0,0,0,0,0,0,0,0,205,8
24821657,311,0,0,0,0,0,0,0,0,0,0,0,0,29,0
22862667,591908,0,0,0,0,0,0,0,0,0,0,0,0,51,70
27097063,172046,0,0,0,0,0,0,0,0,0,0,0,0,44,0
24821657,318,0,0,0,0,0,0,0,0,0,0,0,0,10,18
30974274,42499,0,0,0,0,0,0,0,0,0,0,0,0,33,3
30974274,42782,0,0,0,0,0,0,0,0,0,0,0,0,31,8
30622916,1429,0,0,0,0,0,0,0,0,0,0,0,0,1,0
24660992,2409273,0,0,0,0,0,0,0,0,0,0,0,0,69,45
27055079,281003,0,0,0,0,0,0,0,0,0,0,0,0,489,271
12905973,6318003,0,0,0,0,0,0,0,0,0,0,0,0,121,20
13276223,7723779,0,0,0,0,0,0,0,0,0,0,0,0,80,81
24660992,2405877,0,0,0,0,0,0,0,0,0,0,0,0,46,4
10912875,9607059,0,0,0,0,0,0,0,0,0,0,0,0,306,170
11121149,1070143,0,0,0,0,0,0,0,0,0,0,0,0,409,194
25455369,46571,0,0,0,0,0,0,0,0,0,0,0,146,111,0
13886818,14153,0,0,0,0,0,0,0,0,0,0,0,2,25,0
27097063,170056,0,0,0,0,0,0,0,0,0,0,0,157,43,0
,1253936,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12905973,6305684,0,0,0,0,0,0,0,0,0,0,0,293,0,0
18824112,1072929,0,0,0,0,0,0,0,0,0,0,0,266,32,0
12905973,6305458,0,0,0,0,0,0,0,0,0,0,0,273,0,0
27097063,170667,0,0,0,0,0,0,0,0,0,0,0,230,149,0
27756115,92578,0,0,0,0,0,0,0,0,0,0,0,62,369,0
10094499,75329468,0,0,0,0,0,0,0,0,0,0,0,276,33,0
13886818,14089,0,0,0,0,0,0,0,0,0,0,0,16,0,0
11121149,1065189,0,0,0,0,0,0,0,0,0,0,0,484,58,0
24660992,2401090,0,0,0,0,0,0,0,0,0,0,0,67,399,0
20308773,25150,0,0,0,0,0,0,0,0,0,0,0,6,21,0
12877516,492748,0,0,0,0,0,0,0,0,0,0,0,382,0,0
31358817,754,0,0,0,0,0,0,0,0,0,0,0,2,4,0
18824112,1072542,0,0,0,0,0,0,0,0,0,0,0,265,0,0
24821657,306,0,0,0,0,0,0,0,0,0,0,0,11,27,0
12905973,6310293,0,0,0,0,0,0,0,0,0,0,0,472,262,0
10298136,33639526,0,0,0,0,0,0,0,0,0,0,0,39,5,0
24821657,304,0,0,0,0,0,0,0,0,0,0,0,12,17,0
13886818,14098,0,0,0,0,0,0,0,0,0,0,0,3,0,0
24660992,2400408,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24660992,2393716,0,0,0,0,0,0,0,0,0,0,0,1448,0,0
24821657,305,0,0,0,0,0,0,0,0,0,0,0,7,12,0
24660992,2398773,0,0,0,0,0,0,0,0,0,0,0,126,94,0
13276223,7703166,0,0,0,0,0,0,0,0,0,0,0,1484,0,0
24621251,1726412,0,0,0,0,0,0,0,0,0,0,0,590,0,0
24660992,2396263,0,0,0,0,0,0,0,0,0,0,0,150,40,0
27097063,171714,0,0,0,0,0,0,0,0,0,0,0,9,52,0
11121149,1069972,0,0,0,0,0,0,0,0,0,0,0,0,549,220
24382523,1502447,0,0,0,0,0,0,0,0,0,0,0,0,427,278
27097063,173415,0,0,0,0,0,0,0,0,0,0,0,0,140,17
12285441,4239106,0,0,0,0,0,0,0,0,0,0,0,0,18,32
12285441,4208663,0,0,0,0,0,0,0,0,0,0,0,0,82,0
12905973,6321620,0,0,0,0,0,0,0,0,0,0,0,0,49,122
12285441,4230113,0,0,0,0,0,0,0,0,0,0,0,0,31,16
27097063,172787,0,0,0,0,0,0,0,0,0,0,0,0,173,0
28309579,217477,0,0,0,0,0,0,0,0,0,0,0,0,299,259
27097063,173455,0,0,0,0,0,0,0,0,0,0,0,0,118,14
10912875,9606982,0,0,0,0,0,0,0,0,0,0,0,0,347,192
24821657,316,0,0,0,0,0,0,0,0,0,0,0,0,8,9
24660992,2407160,0,0,0,0,0,0,0,0,0,0,0,0,402,111
12905973,6321335,0,0,0,0,0,0,0,0,0,0,0,0,771,1389
13886818,14219,0,0,0,0,0,0,0,0,0,0,0,0,17,13
24821657,319,0,0,0,0,0,0,0,0,0,0,0,0,2,30
30974274,42344,0,0,0,0,0,0,0,0,0,0,0,0,69,0
24821657,308,0,0,0,0,0,0,0,0,0,0,0,0,39,0
13886818,14233,0,0,0,0,0,0,0,0,0,0,0,0,9,50
24821657,313,0,0,0,0,0,0,0,0,0,0,0,0,19,2
24821657,312,0,0,0,0,0,0,0,0,0,0,0,0,19,1
24821657,314,0,0,0,0,0,0,0,0,0,0,0,0,21,6
24821657,309,0,0,0,0,0,0,0,0,0,0,0,0,20,0
10094499,75647051,0,0,0,0,0,0,0,0,0,0,0,0,157,6
12285441,4235958,0,0,0,0,0,0,0,0,0,0,0,0,83,111
12905973,6315959,0,0,0,0,0,0,0,0,0,0,0,0,223,0
12905973,6315882,0,0,0,0,0,0,0,0,0,0,0,0,361,0
13886818,14191,0,0,0,0,0,0,0,0,0,0,0,0,78,9
24660992,2411712,0,0,0,0,0,0,0,0,0,0,0,0,109,272
12905973,6310260,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12905973,6308934,0,0,0,0,0,0,0,0,0,0,0,1050,228,0
18824112,1074225,0,0,0,0,0,0,0,0,0,0,0,11,66,0
27756115,92590,0,0,0,0,0,0,0,0,0,0,0,2,25,0
13908132,16053,0,0,0,0,0,0,0,0,0,0,0,2,7,0
24660992,2394789,0,0,0,0,0,0,0,0,0,0,0,156,12,0
10258021,18795140,0,0,0,0,0,0,0,0,0,0,0,121,0,0
27756115,91425,0,0,0,0,0,0,0,0,0,0,0,187,0,0
19476767,869167,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12905973,6306817,0,0,0,0,0,0,0,0,0,0,0,527,0,0
24660992,2391617,0,0,0,0,0,0,0,0,0,0,0,223,0,0
10094499,75531460,0,0,0,0,0,0,0,0,0,0,0,18,235,0
24095040,771512,0,0,0,0,0,0,0,0,0,0,0,304,0,0
12905973,6307564,0,0,0,0,0,0,0,0,0,0,0,696,26,0
24660992,2399444,0,0,0,0,0,0,0,0,0,0,0,497,663,0
24821657,302,0,0,0,0,0,0,0,0,0,0,0,19,10,0
24524198,134170,0,0,0,0,0,0,0,0,0,0,0,600,0,0
24660992,2400040,0,0,0,0,0,0,0,0,0,0,0,40,71,0
24660992,2398275,0,0,0,0,0,0,0,0,0,0,0,139,90,0
13886818,14135,0,0,0,0,0,0,0,0,0,0,0,17,32,0
24660992,2281851,0,0,37,66,0,0,0,0,0,0,0,0,0,0
10258021,18540902,0,0,410,0,0,0,0,0,0,0,0,0,0,0
29975629,15224,0,0,420,0,0,0,0,0,0,0,0,0,0,0
12730407,5301701,0,0,2,29,0,0,0,0,0,0,0,0,0,0
24095040,744084,0,0,54,99,0,0,0,0,0,0,0,0,0,0
12730407,5301198,0,0,6,75,0,0,0,0,0,0,0,0,0,0
24660992,2278012,0,0,97,40,0,0,0,0,0,0,0,0,0,0
24660992,2281508,0,0,82,110,0,0,0,0,0,0,0,0,0,0
12730407,5290742,0,0,16,16,0,0,0,0,0,0,0,0,0,0
12730407,5288944,0,0,11,10,0,0,0,0,0,0,0,0,0,0
12730407,5285175,0,0,10,7,0,0,0,0,0,0,0,0,0,0
12730407,5281579,0,0,15,7,0,0,0,0,0,0,0,0,0,0
12730407,5279772,0,0,24,10,0,0,0,0,0,0,0,0,0,0
12730407,5275744,0,0,23,5,0,0,0,0,0,0,0,0,0,0
12730407,5276979,0,0,27,8,0,0,0,0,0,0,0,0,0,0
24095040,741726,0,0,162,0,0,0,0,0,0,0,0,0,0,0
12730407,5268356,0,0,43,2,0,0,0,0,0,0,0,0,0,0
29446433,215591,0,0,1381,0,0,0,0,0,0,0,0,0,0,0
20902646,30644,0,0,44,9,0,0,0,0,0,0,0,0,0,0
11833155,2476573,0,0,0,0,73,268,0,0,0,0,0,0,0,0
18824112,1054476,0,0,0,0,465,465,0,0,0,0,0,0,0,0
24660992,2300501,0,0,0,0,726,0,0,0,0,0,0,0,0,0
12905973,6238347,0,0,0,0,87,316,0,0,0,0,0,0,0,0
12905973,6238539,0,0,0,0,111,408,0,0,0,0,0,0,0,0
12905973,6232902,0,0,0,0,379,63,0,0,0,0,0,0,0,0
12905973,6234934,0,0,0,0,174,83,0,0,0,0,0,0,0,0
24660992,2303565,0,0,0,0,377,82,0,0,0,0,0,0,0,0
24621251,1689732,0,0,0,0,444,54,0,0,0,0,0,0,0,0
13886818,13675,0,0,0,0,36,65,0,0,0,0,0,0,0,0
25273665,1156837,0,0,0,0,451,0,0,0,0,0,0,0,0,0
24095040,751833,0,0,0,0,15,197,0,0,0,0,0,0,0,0
24095040,749658,0,0,0,0,624,105,0,0,0,0,0,0,0,0
19476767,852426,0,0,0,0,53,321,0,0,0,0,0,0,0,0
11833155,2474231,0,0,0,0,278,93,0,0,0,0,0,0,0,0
11833155,2470723,0,0,0,0,272,0,0,0,0,0,0,0,0,0
11833155,2476520,0,0,0,0,16,58,0,0,0,0,0,0,0,0
22862667,547799,0,0,0,0,293,0,0,0,0,0,0,0,0,0
24095040,749261,0,0,0,0,542,20,0,0,0,0,0,0,0,0
24940962,3899,0,0,0,0,1,1,0,0,0,0,0,0,0,0
24940962,3866,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24095040,751459,0,0,0,0,44,159,0,0,0,0,0,0,0,0
24502148,42293,0,0,0,0,0,0,0,48,9,0,0,0,0,0
29364668,16,0,0,0,0,0,0,0,8,0,0,0,0,0,0
24524198,130822,0,0,0,0,0,0,0,51,28,0,0,0,0,0
24660992,2349309,0,0,0,0,0,0,0,1774,987,0,0,0,0,0
10100874,337713,0,0,0,0,0,0,0,161,19,0,0,0,0,0
25585583,38640,0,0,0,0,0,0,0,98,0,0,0,0,0,0
31047043,2187,0,0,0,0,0,0,0,0,2,6,0,0,0,0
27097063,160305,0,0,0,0,0,0,0,0,111,83,0,0,0,0
10100874,338605,0,0,0,0,0,0,0,0,81,40,0,0,0,0
11121149,1052156,0,0,0,0,0,0,0,0,112,0,0,0,0,0
12905973,6285179,0,0,0,0,0,0,0,0,28,167,0,0,0,0
22681220,5018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22681220,5123,0,0,0,0,0,0,0,0,13,12,0,0,0,0
22681220,5218,0,0,0,0,0,0,0,0,3,21,0,0,0,0
12877516,489209,0,0,0,0,0,0,0,0,46,276,0,0,0,0
17728831,45940,0,0,0,0,0,0,0,0,10,0,0,0,0,0
