rank,rank_change,rank_trend,company_name_category,visitor_reviews,blog_reviews,n1,n2,n3,sum,visitor_reviews_change,blog_reviews_change,n1_change,n2_change,n3_change
1,0,2,동탄센트럴치과병원,565,4757,0.33134,0.490465,0.49108,1.312885,-,39,-,-0.002372,-0.000179
2,0,2,동탄하나로치과의원,699,2194,0.33134,0.47577,0.489971,1.297081,1,-,-,-0.001943,-0.000147
3,0,2,이즈치과의원,1383,4469,0.33134,0.474118,0.489846,1.295304,1,5,-,0.002628,0.000198
4,0,2,동탄키움치과의원,386,2235,0.33134,0.456382,0.488508,1.27623,-,-,-,0.000896,0.000068
5,1,1,서울굿플란트치과의원,319,3148,0.33134,0.452743,0.488233,1.272316,-,-,-,0.006227,0.00047
6,1,3,플란치과의원 경기 동탄점,745,2928,0.33134,0.450332,0.488051,1.269723,1,-,-,-0.001981,-0.00015
7,0,2,동탄주치과의원,638,3124,0.33134,0.439514,0.487235,1.258089,-,-,-,-0.000168,-0.000012
8,1,1,채움치과의원 동탄,533,2148,0.33134,0.429213,0.486457,1.24701,-,-,-,-0.002045,-0.000155
9,1,1,서울베스트치과의원 동탄점,960,2893,0.33134,0.427225,0.486307,1.244872,2,-,-,-0.000534,-0.000041
10,2,3,동탄리즈치과의원,606,1392,0.33134,0.42596,0.486212,1.243512,1,-,-,-0.005547,-0.000419
11,1,1,병점맥스치과의원,24,704,0.33134,0.373005,0.482215,1.18656,-,-,-,-0.002959,-0.000224
12,1,3,연세참예쁜치과교정과치과의원 동탄,714,1735,0.33134,0.372468,0.482175,1.185983,-,-,-,-0.004254,-0.000321
13,0,2,이루다소아치과의원,1027,87,0.33134,0.358625,0.48113,1.171095,-,-,-,0.000332,0.000025
14,1,1,서울포인트치과의원,166,763,0.33134,0.338466,0.479609,1.149415,-,-,-,-0.00532,-0.000401
15,1,1,연세윤손치과의원,724,464,0.33134,0.332493,0.479158,1.142991,-,-,-,0.0024,0.000181
16,2,3,더새로운치과의원,721,1738,0.33134,0.329017,0.478895,1.139252,-,-,-,-0.018086,-0.001365
17,0,2,연세바로치과교정과치과의원,1401,57,0.33134,0.321593,0.478335,1.131268,-,-,-,0.000949,0.000072
18,0,2,마이플란트치과의원 동탄,400,717,0.33134,0.31632,0.477937,1.125597,-,-,-,0.00068,0.000051
19,0,2,동탄아이소망치과소아치과의원,777,739,0.33134,0.311625,0.477583,1.120548,-,-,-,-0.002926,-0.000221
20,1,1,바른이턱치과의원 동탄점,686,995,0.33134,0.308851,0.477373,1.117564,-,-,-,0.003986,0.0003
