date,year,month,day,day_of_week,data_type,name,pv,total_pv,channel_id,channel_type,channel_category,keyword,keyword_id,keyword_type,keyword_category
2024-09-01,2024,9,1,Sunday,channel,네이버검색,299.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,channel,웹사이트,49.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,channel,네이버지도,34.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,channel,네이버 플레이스광고,2.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,keyword,285한의원구로디지털,90.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,keyword,285한의원구로동,74.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,keyword,구로좋은아침한의원,40.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,keyword,좋은아침한의원구로디지털점,32.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,keyword,좋은아침한의원구로,30.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,keyword,좋은아침한의원구로디지털,22.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,keyword,한의원,3.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,keyword,구로한방병원,2.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,keyword,구디한의원,2.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,keyword,구로디지털단지역한의원,2.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,keyword,구로소아한의원,1.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,keyword,좋은아침한의원,1.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,keyword,가산디지털단지한의원,1.0,384.0,,,,,,,
2024-09-01,2024,9,1,Sunday,keyword,구로디지털단지한의원,1.0,384.0,,,,,,,
2024-09-02,2024,9,2,Monday,channel,네이버검색,363.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,channel,웹사이트,64.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,channel,네이버지도,46.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,channel,네이버 블로그,2.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,285한의원구로디지털,103.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,285한의원구로동,88.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,좋은아침한의원구로디지털,43.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,좋은아침한의원구로,40.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,구로좋은아침한의원,36.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,좋은아침한의원구로디지털점,25.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,한의원,7.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,구로한의원,6.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,좋은아침한의원,5.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,금천구내과입원치료,2.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,구로교통사고한의원,1.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,신대방야간진료한의원,1.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,근처한의원,1.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,내근처병원,1.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,구로디지털단지한의원,1.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,서울구로디지털의원,1.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,신대방한의원,1.0,475.0,,,,,,,
2024-09-02,2024,9,2,Monday,keyword,구로디지털단지역한의원,1.0,475.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,channel,네이버검색,340.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,channel,웹사이트,54.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,channel,네이버지도,22.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,channel,네이버 블로그,2.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,285한의원구로디지털,110.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,285한의원구로동,94.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,좋은아침한의원구로디지털점,33.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,구로좋은아침한의원,27.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,좋은아침한의원구로디지털,26.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,좋은아침한의원구로,14.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,좋은아침한의원,8.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,한의원,5.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,구로디지털단지역교통사고,5.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,근처한의원,3.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,구로동한의원,3.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,구로한의원,3.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,물리치료,2.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,교통사고병원추천,2.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,좋은아침내과,1.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,주변한의원,1.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,구디한의원,1.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,285한의원,1.0,418.0,,,,,,,
2024-09-03,2024,9,3,Tuesday,keyword,구로디지털교통사고병원,1.0,418.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,channel,네이버검색,322.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,channel,웹사이트,65.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,channel,네이버지도,41.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,keyword,285한의원구로디지털,121.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,keyword,285한의원구로동,82.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,keyword,구로좋은아침한의원,34.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,keyword,좋은아침한의원구로디지털,24.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,keyword,좋은아침한의원구로디지털점,20.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,keyword,좋은아침한의원구로,18.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,keyword,좋은아침한의원,10.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,keyword,구디좋은아침한의원,5.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,keyword,구디좋은아침,2.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,keyword,금천구교통사고입원병원,1.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,keyword,좋은아침한의원입원실,1.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,keyword,구디추나치료,1.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,keyword,구로야간진료,1.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,keyword,구로한의원,1.0,428.0,,,,,,,
2024-09-04,2024,9,4,Wednesday,keyword,벽산디지털밸리3차근처한의원,1.0,428.0,,,,,,,
2024-09-05,2024,9,5,Thursday,channel,네이버검색,348.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,channel,네이버지도,25.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,channel,네이버 블로그,3.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,channel,네이버 플레이스광고,2.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,channel,웹사이트,1.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,285한의원구로동,198.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,구로좋은아침한의원,36.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,285한의원구로디지털,35.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,좋은아침한의원구로디지털,30.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,좋은아침한의원구로,18.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,좋은아침한의원구로디지털점,14.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,좋은아침한의원,3.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,좋은아침한ㅇㅣ원,3.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,좋은아침한방병원,2.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,좋은아침한의원입원실,2.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,구디한의원,2.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,구로한의원,2.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,구로교통사고한의원,1.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,병원,1.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,물리치료,1.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,신길동병원,1.0,379.0,,,,,,,
2024-09-05,2024,9,5,Thursday,keyword,구로디지탈한의원,1.0,379.0,,,,,,,
2024-09-06,2024,9,6,Friday,channel,네이버검색,409.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,channel,네이버지도,43.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,channel,웹사이트,1.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,285한의원구로동,203.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,구로좋은아침한의원,51.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,좋은아침한의원구로,45.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,좋은아침한의원구로디지털,42.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,좋은아침한의원구로디지털점,27.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,285한의원구로디지털,24.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,구디한의원,5.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,좋은아침한의원,3.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,구로구한방병원,2.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,좋은아침한의원구로동,1.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,교통사고한의원,1.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,서울소아과입원,1.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,참좋은아침한의원,1.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,285한의원구로,1.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,구로한의원일요일,1.0,453.0,,,,,,,
2024-09-06,2024,9,6,Friday,keyword,구로한의원,1.0,453.0,,,,,,,
2024-09-07,2024,9,7,Saturday,channel,네이버검색,401.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,channel,네이버지도,43.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,channel,웹사이트,1.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,channel,네이버공통,1.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,285한의원구로동,189.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,좋은아침한의원구로디지털,48.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,좋은아침한의원구로,47.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,구로좋은아침한의원,39.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,좋은아침한의원구로디지털점,34.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,285한의원구로디지털,24.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,구로동입원실,5.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,일요일한의원,3.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,좋은아침한방,2.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,좋은아침한의원,2.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,구로한의원,2.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,구로구입원병원,1.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,좋은아침물리치료,1.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,독산동한의원,1.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,한의원,1.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,구로디지털단지한의원,1.0,446.0,,,,,,,
2024-09-07,2024,9,7,Saturday,keyword,구로디지털단지역한의원,1.0,446.0,,,,,,,
2024-09-08,2024,9,8,Sunday,channel,네이버검색,448.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,channel,네이버지도,18.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,285한의원구로동,200.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,구로좋은아침한의원,62.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,좋은아침한의원구로,44.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,좋은아침한의원구로디지털,42.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,285한의원구로디지털,41.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,좋은아침한의원구로디지털점,39.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,한의원,4.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,좋은아침한의원,4.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,구로한의원,3.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,구로교통사고한의원,2.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,신림입원실한의원,2.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,일요일진료병원,1.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,근처한의원,1.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,아침피부과,1.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,구로디지털단지한의원,1.0,466.0,,,,,,,
2024-09-08,2024,9,8,Sunday,keyword,한의원잘하는곳,1.0,466.0,,,,,,,
2024-09-09,2024,9,9,Monday,channel,네이버검색,401.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,channel,네이버지도,55.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,channel,네이버 플레이스광고,3.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,channel,웹사이트,2.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,keyword,285한의원구로동,197.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,keyword,구로좋은아침한의원,44.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,keyword,좋은아침한의원구로디지털,40.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,keyword,좋은아침한의원구로,40.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,keyword,285한의원구로디지털,31.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,keyword,좋은아침한의원구로디지털점,27.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,keyword,좋은아침한의원,7.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,keyword,구로한의원,5.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,keyword,구로디지털단지역한의원,4.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,keyword,구로구한방병원,3.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,keyword,구로한방병원,2.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,keyword,구로디지털단지한방병원,2.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,keyword,한의원,1.0,461.0,,,,,,,
2024-09-09,2024,9,9,Monday,keyword,구디한방병원,1.0,461.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,channel,네이버검색,406.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,channel,네이버지도,43.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,channel,네이버 플레이스광고,2.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,channel,웹사이트,2.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,285한의원구로동,201.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,구로좋은아침한의원,44.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,좋은아침한의원구로디지털점,37.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,좋은아침한의원구로디지털,36.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,285한의원구로디지털,26.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,좋은아침한의원구로,23.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,한의원,10.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,구로한의원,6.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,좋은아침한의원,4.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,교통사고병원,4.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,한방병원,4.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,구로동한방병원,1.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,구로동에입원실병원,1.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,서울정신과입원,1.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,서울정신병원입원,1.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,rnfhwhgdmsdkclagksdmldnjs,1.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,285한의원구로동.,1.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,구디한방병원,1.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,구디한의우ㅏㄴ,1.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,구디한의원,1.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,구로디지털단지한의원,1.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,아침좋은한방병원,1.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,피부과입원병원,1.0,453.0,,,,,,,
2024-09-10,2024,9,10,Tuesday,keyword,조은아침한의원,1.0,453.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,channel,네이버검색,380.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,channel,네이버지도,45.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,channel,네이버 블로그,3.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,channel,웹사이트,3.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,keyword,285한의원구로동,232.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,keyword,285한의원구로디지털,31.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,keyword,좋은아침한의원구로,30.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,keyword,구로좋은아침한의원,27.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,keyword,좋은아침한의원구로디지털,25.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,keyword,좋은아침한의원구로디지털점,18.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,keyword,한의원,7.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,keyword,구로한의원,3.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,keyword,좋은아침한의원,2.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,keyword,구디한의원,2.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,keyword,구디한방병원,1.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,keyword,구로동추석문여는병원,1.0,431.0,,,,,,,
2024-09-11,2024,9,11,Wednesday,keyword,구로디지털한의원,1.0,431.0,,,,,,,
2024-09-12,2024,9,12,Thursday,channel,네이버검색,409.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,channel,네이버지도,21.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,channel,웹사이트,4.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,channel,네이버 플레이스광고,1.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,keyword,285한의원구로동,235.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,keyword,구로좋은아침한의원,41.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,keyword,285한의원구로디지털,36.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,keyword,좋은아침한의원구로,34.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,keyword,좋은아침한의원구로디지털점,28.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,keyword,좋은아침한의원구로디지털,20.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,keyword,구로한의원,5.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,keyword,좋은아침한의원,3.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,keyword,한의원,2.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,keyword,구로디지털단지한의원,2.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,keyword,서울정신병원입원,1.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,keyword,구로디지털한의원피부,1.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,keyword,구로동한의원,1.0,435.0,,,,,,,
2024-09-12,2024,9,12,Thursday,keyword,구로구추나,1.0,435.0,,,,,,,
2024-09-13,2024,9,13,Friday,channel,네이버검색,421.0,453.0,,,,,,,
2024-09-13,2024,9,13,Friday,channel,네이버지도,32.0,453.0,,,,,,,
2024-09-13,2024,9,13,Friday,keyword,285한의원구로동,224.0,453.0,,,,,,,
2024-09-13,2024,9,13,Friday,keyword,구로좋은아침한의원,50.0,453.0,,,,,,,
2024-09-13,2024,9,13,Friday,keyword,좋은아침한의원구로디지털점,36.0,453.0,,,,,,,
2024-09-13,2024,9,13,Friday,keyword,좋은아침한의원구로디지털,34.0,453.0,,,,,,,
2024-09-13,2024,9,13,Friday,keyword,285한의원구로디지털,31.0,453.0,,,,,,,
2024-09-13,2024,9,13,Friday,keyword,좋은아침한의원구로,31.0,453.0,,,,,,,
2024-09-13,2024,9,13,Friday,keyword,좋은아침한의원,5.0,453.0,,,,,,,
2024-09-13,2024,9,13,Friday,keyword,구로디지털한의원,3.0,453.0,,,,,,,
2024-09-13,2024,9,13,Friday,keyword,구로한의원,2.0,453.0,,,,,,,
2024-09-13,2024,9,13,Friday,keyword,서울정신과입원,1.0,453.0,,,,,,,
2024-09-13,2024,9,13,Friday,keyword,한의원,1.0,453.0,,,,,,,
2024-09-13,2024,9,13,Friday,keyword,구로디지털단지역교통사고추나,1.0,453.0,,,,,,,
2024-09-13,2024,9,13,Friday,keyword,구로동한으원,1.0,453.0,,,,,,,
2024-09-13,2024,9,13,Friday,keyword,한방병원,1.0,453.0,,,,,,,
2024-09-14,2024,9,14,Saturday,channel,네이버검색,459.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,channel,네이버지도,21.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,channel,네이버 플레이스광고,2.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,285한의원구로동,243.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,285한의원구로디지털,53.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,좋은아침한의원구로,41.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,좋은아침한의원구로디지털점,40.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,좋은아침한의원구로디지털,34.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,구로좋은아침한의원,33.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,좋은아침한의원,5.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,구디한의원,3.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,구로한의원,2.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,서울정신과입원,1.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,한의원,1.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,병원일요일,1.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,신대방추나,1.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,남구로역한의원,1.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,광명정신병원입원,1.0,482.0,,,,,,,
2024-09-14,2024,9,14,Saturday,keyword,구로디지털한의원,1.0,482.0,,,,,,,
2024-09-15,2024,9,15,Sunday,channel,네이버검색,470.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,channel,네이버지도,23.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,285한의원구로동,232.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,좋은아침한의원구로디지털,47.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,좋은아침한의원구로디지털점,47.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,좋은아침한의원구로,40.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,285한의원구로디지털,39.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,구로좋은아침한의원,39.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,구로한방병원교통사고입원,7.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,한의원,3.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,좋은아침한의원,3.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,구로한의원,3.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,구로추석한의원,2.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,조은아침한의원,2.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,구로한방병원,1.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,재활병원입원,1.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,물리치료,1.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,285한의원구로,1.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,추석병원,1.0,493.0,,,,,,,
2024-09-15,2024,9,15,Sunday,keyword,285한의원,1.0,493.0,,,,,,,
2024-09-16,2024,9,16,Monday,channel,네이버검색,425.0,451.0,,,,,,,
