our_postId,representative_query,competitor_post_url,rank
223133332263,다이아스테마,http://blog.naver.com/yonseisdent/223388493208,1.0
223133332263,다이아스테마,http://blog.naver.com/yonseisdent/223388493208,1.0
223133332263,다이아스테마,http://blog.naver.com/onlyonej/223640409447,2.0
223133332263,다이아스테마,http://blog.naver.com/yonseisdent/223388493208,1.0
223133332263,다이아스테마,http://blog.naver.com/yonseisdent/223388493208,1.0
223133332263,다이아스테마,http://blog.naver.com/onlyonej/223640409447,2.0
223133332263,다이아스테마,http://blog.naver.com/yleaders2875/223711724755,3.0
223133332263,다이아스테마,http://blog.naver.com/yonseisdent/223388493208,1.0
223133332263,다이아스테마,http://blog.naver.com/onlyonej/223640409447,2.0
223133332263,다이아스테마,http://blog.naver.com/yonseisdent/223388493208,3.0
223133332263,다이아스테마,http://blog.naver.com/shine_e_dc/223749088345,1.0
223133332263,다이아스테마,http://blog.naver.com/yleaders2875/223711724755,2.0
223133332263,다이아스테마,http://blog.naver.com/dentikay/223843121523,1.0
223133332263,다이아스테마,http://blog.naver.com/shine_e_dc/223749088345,2.0
223133332263,다이아스테마,http://blog.naver.com/yleaders2875/223711724755,3.0
223133332263,다이아스테마,http://blog.naver.com/dentikay/223843121523,1.0
223133332263,다이아스테마,http://blog.naver.com/spriner/223880927211,2.0
223149973455,발치후 즉시 식립 임플란트,http://blog.naver.com/dentigo00/223419592089,1.0
223149973455,발치후 즉시 식립 임플란트,http://blog.naver.com/dentigo00/223419592089,1.0
223149973455,발치후 즉시 식립 임플란트,http://blog.naver.com/dentigo00/223419592089,1.0
223149973455,발치후 즉시 식립 임플란트,http://blog.naver.com/genious2002/223596030759,2.0
223149973455,발치후 즉시 식립 임플란트,http://blog.naver.com/genious2002/223596030759,2.0
223149973455,발치후 즉시 식립 임플란트,http://blog.naver.com/dentigo00/223419592089,1.0
223149973455,발치후 즉시 식립 임플란트,http://blog.naver.com/dentigo00/223419592089,1.0
223155543711,동탄 앞니 레진,http://blog.naver.com/thetuntun2/223696520262,1.0
223156065790,수직치근파절,http://blog.naver.com/homeplant/223371626603,3.0
223156065790,수직치근파절,http://blog.naver.com/homeplant/223215509236,2.0
223156065790,수직치근파절,http://blog.naver.com/minflow7/222924492960,1.0
223156065790,수직치근파절,http://blog.naver.com/homeplant/223215509236,1.0
223156065790,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223156065790,수직치근파절,http://blog.naver.com/highendcase/223499340892,2.0
223156065790,수직치근파절,http://blog.naver.com/homeplant/223215509236,3.0
223156065790,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223156065790,수직치근파절,http://blog.naver.com/highendcase/223499340892,2.0
223156065790,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223156065790,수직치근파절,http://blog.naver.com/highendcase/223499340892,2.0
223156065790,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223156065790,수직치근파절,http://blog.naver.com/seoultheahn1/223653915632,2.0
223156065790,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223156065790,수직치근파절,http://blog.naver.com/joecha87/223858324862,2.0
223156065790,수직치근파절,http://blog.naver.com/ysnaturedent/223842790418,3.0
223156065790,수직치근파절,http://blog.naver.com/homeplant/223371626603,1.0
223156065790,수직치근파절,http://blog.naver.com/sikplant/223901957247,1.0
223156065790,수직치근파절,http://blog.naver.com/joecha87/223858324862,3.0
223156065790,수직치근파절,http://blog.naver.com/ysnaturedent/223842790418,2.0
223167068424,동탄 보존과,http://blog.naver.com/austinmarie/223482023627,2.0
223186535780,소구치 신경치료,http://blog.naver.com/solk7tcowmd/222680961793,3.0
223186535780,소구치 신경치료,http://blog.naver.com/bread4000/222154140471,1.0
223186535780,소구치 신경치료,http://blog.naver.com/ddshms/223337651683,1.0
223205080746,이가 까맣게,http://blog.naver.com/richstory2825/223538716572,1.0
223205080746,이가 까맣게,http://blog.naver.com/kind-in/222609165050,1.0
223232140530,동탄 미세현미경 치과,http://blog.naver.com/harvey33/221678651687,2.0
223235174542,동탄 실활치미백,http://blog.naver.com/dentalchaeum/223393878440,1.0
223235174542,동탄 실활치미백,http://blog.naver.com/everlypenn/223058092272,2.0
223235174542,동탄 실활치미백,http://blog.naver.com/seoullamiplant/223812752978,1.0
223235174542,동탄 실활치미백,http://blog.naver.com/tyreserobertson/223021578780,3.0
223236128970,소구치 충치,http://blog.naver.com/seoul_den/223275055743,3.0
223236128970,소구치 충치,http://blog.naver.com/eharu7/222931090060,1.0
223236128970,소구치 충치,http://blog.naver.com/biomind/223409405567,2.0
223236128970,소구치 충치,http://blog.naver.com/biomind/223409405567,2.0
223236128970,소구치 충치,http://blog.naver.com/seoul_den/223275055743,1.0
223236128970,소구치 충치,http://blog.naver.com/eharu7/222931090060,3.0
223236128970,소구치 충치,http://blog.naver.com/seoul_den/223275055743,1.0
223236771862,다이아스테마,http://blog.naver.com/yonseisdent/223388493208,1.0
223236771862,다이아스테마,http://blog.naver.com/yonseisdent/223388493208,1.0
223236771862,다이아스테마,http://blog.naver.com/onlyonej/223640409447,2.0
223236771862,다이아스테마,http://blog.naver.com/yonseisdent/223388493208,1.0
223236771862,다이아스테마,http://blog.naver.com/yonseisdent/223388493208,1.0
223236771862,다이아스테마,http://blog.naver.com/onlyonej/223640409447,2.0
223236771862,다이아스테마,http://blog.naver.com/yleaders2875/223711724755,3.0
223236771862,다이아스테마,http://blog.naver.com/yonseisdent/223388493208,1.0
223236771862,다이아스테마,http://blog.naver.com/onlyonej/223640409447,2.0
223236771862,다이아스테마,http://blog.naver.com/yonseisdent/223388493208,3.0
223236771862,다이아스테마,http://blog.naver.com/shine_e_dc/223749088345,1.0
223236771862,다이아스테마,http://blog.naver.com/yleaders2875/223711724755,2.0
223236771862,다이아스테마,http://blog.naver.com/dentikay/223843121523,1.0
223236771862,다이아스테마,http://blog.naver.com/shine_e_dc/223749088345,2.0
223236771862,다이아스테마,http://blog.naver.com/yleaders2875/223711724755,3.0
223236771862,다이아스테마,http://blog.naver.com/dentikay/223843121523,1.0
223236771862,다이아스테마,http://blog.naver.com/spriner/223880927211,2.0
223260606003,동탄 실활치미백,http://blog.naver.com/dentalchaeum/223393878440,1.0
223260606003,동탄 실활치미백,http://blog.naver.com/everlypenn/223058092272,2.0
223260606003,동탄 실활치미백,http://blog.naver.com/seoullamiplant/223812752978,1.0
223260606003,동탄 실활치미백,http://blog.naver.com/tyreserobertson/223021578780,3.0
223269940028,신경치료,http://blog.naver.com/godandkm/223135466715,2.0
223269940028,신경치료,http://blog.naver.com/cow991823/223464612677,3.0
223269940028,신경치료,http://blog.naver.com/smgden1/223391962420,1.0
223269940028,신경치료,http://blog.naver.com/ysnaturedent/223305766753,2.0
223269940028,신경치료,http://blog.naver.com/godandkm/223135466715,3.0
223269940028,신경치료,http://blog.naver.com/drhong24/223521390042,2.0
223269940028,신경치료,http://blog.naver.com/ysnaturedent/223305766753,1.0
223269940028,신경치료,http://blog.naver.com/misoyangju/223099335639,3.0
223277112963,송곳니 충치,http://blog.naver.com/wdent1_1/223375950515,2.0
223277112963,송곳니 충치,http://blog.naver.com/hn-dental/223451377283,1.0
223277112963,송곳니 충치,http://blog.naver.com/djssdent1/223075540780,3.0
223277112963,송곳니 충치,http://blog.naver.com/hn-dental/223451377283,2.0
223277112963,송곳니 충치,http://blog.naver.com/djssdent1/223075540780,3.0
223277112963,송곳니 충치,http://blog.naver.com/wdent1_1/223276887227,1.0
223277112963,송곳니 충치,http://blog.naver.com/thebl_dent/223548515826,2.0
