post_identifier,representative_query,non_brand_inflow,non_brand_average_ctr,exposure_score_diff,readability_score_diff,topic_focus_score_diff,content_quality_score_diff,keyword_usage_score_diff,morpheme_score_diff,review_info_score_diff,char_count_with_space_diff,char_count_without_space_diff,morpheme_count_diff,word_count_diff,valid_image_count_diff,invalid_image_count_diff,material_image_count_diff,uploaded_image_count_diff,content_image_count_diff,total_image_count_diff,post_id_diff
223277112963,송곳니 충치,861.0,0.02974735905729,7.172857142857147,-2.0221428571428675,14.256428571428565,3.7292857142857088,7.270714285714277,-4.2164285714285725,20.142857142857146,521.6666666666667,391.79999999999995,124.0,48.0,-7.0,-4.666666666666666,0.0,-13.2,-16.666666666666668,-41.53333333333333,
223577753077,이가 깨졌어요,536.0,0.02282795330809,-28.305,1.3599999999999994,-8.115000000000009,-7.549999999999997,-0.769999999999996,12.010000000000005,10.0,-659.0,-520.0,-80.75,-36.5,-5.0,-3.0,0.0,-10.5,-12.0,-30.5,
223314621811,pulpotomy,441.0,0.0079793469644142,-15.766666666666666,0.9300000000000068,2.103333333333339,-6.204444444444441,-1.4077777777777811,3.9399999999999977,-48.22222222222222,37.33333333333326,-4.0,29.77777777777777,6.666666666666671,-2.333333333333333,-0.6666666666666661,0.0,-12.333333333333334,-13.0,-28.333333333333336,
223298901342,재신경치료 기간,382.0,0.0431953859261763,11.691666666666663,28.909999999999997,25.79666666666666,-1.7549999999999955,0.278333333333336,18.631666666666668,13.666666666666664,-114.66666666666674,-101.0,51.666666666666686,-2.3333333333333286,-5.0,5.333333333333334,0.0,-9.833333333333334,-10.666666666666666,-20.166666666666668,
223205080746,이가 까맣게,345.0,0.0435133709016145,11.190000000000001,-0.539999999999992,-2.7350000000000136,0.9899999999999949,20.105000000000004,25.429999999999993,3.5,-412.0,-330.5,-12.0,-23.0,-2.5,-4.0,0.0,-11.5,-11.5,-29.5,
223733898487,앞니 벌어짐,340.0,0.0071121892396887,-18.04714285714286,5.868571428571428,-10.477142857142852,-8.07714285714286,-46.512857142857136,3.162857142857142,-56.42857142857143,-843.1428571428573,-645.4285714285713,-100.14285714285717,-62.71428571428572,-7.142857142857142,-3.2857142857142856,0.0,-11.428571428571429,-13.428571428571429,-35.285714285714285,
223630259710,신경치료 후 잇몸 변색,271.0,0.0697585823081698,4.213333333333338,-0.45999999999999375,-6.789999999999992,-0.4066666666666663,-3.0033333333333303,-0.44000000000001194,10.0,39.33333333333326,6.6666666666667425,36.333333333333314,-2.6666666666666714,-6.0,-1.3333333333333335,0.0,-12.0,-12.333333333333334,-31.666666666666664,
223357699582,intrusion,241.0,0.0050990115422841,9.01222222222222,3.11666666666666,-0.7622222222222206,1.4244444444444468,-1.903333333333336,7.233333333333334,18.77777777777778,-174.8888888888887,-170.22222222222217,-8.222222222222229,-6.555555555555543,-4.111111111111111,1.7777777777777777,0.0,-10.666666666666666,-11.333333333333334,-24.333333333333336,
223469003670,동탄 보존과,231.0,0.0654516483707647,37.71,-1.3500000000000085,-9.280000000000001,4.340000000000003,-7.599999999999994,-6.899999999999999,-55.0,428.0,325.0,69.0,30.0,-9.0,2.0,0.0,-12.0,-12.0,-31.0,
223278935005,아말감 2차충치,220.0,0.0195494553011732,-7.4566666666666634,4.456666666666649,-2.403333333333336,9.433333333333337,-2.7900000000000063,-11.853333333333339,22.0,172.66666666666652,108.66666666666674,141.33333333333331,38.33333333333334,-5.333333333333333,0.0,0.0,-11.333333333333334,-11.333333333333334,-28.0,
223619831819,치아 브릿지 교체,217.0,0.0159794937007436,-19.878571428571426,13.075714285714284,0.9557142857142935,-10.73714285714285,-2.892857142857139,-4.835714285714289,-64.57142857142857,-2164.4285714285716,-1670.7142857142858,-205.57142857142856,-108.42857142857142,-5.285714285714286,-14.0,0.0,-12.714285714285714,-22.285714285714285,-54.285714285714285,
223167068424,동탄 보존과,210.0,0.0463520305447445,37.71,-2.7900000000000063,-9.159999999999997,1.740000000000002,-9.030000000000001,2.75,-52.0,208.0,137.0,22.0,-3.0,-10.0,4.0,0.0,-12.0,-12.0,-30.0,
223236128970,소구치 충치,208.0,0.0180639620697717,-29.233333333333327,6.890000000000015,-0.29000000000002046,-0.5266666666666637,-4.960000000000008,1.7733333333333334,-30.666666666666664,562.6666666666666,404.0,103.33333333333334,23.33333333333333,-7.666666666666667,-3.0,0.0,-14.333333333333334,-14.666666666666666,-39.666666666666664,
223232140530,동탄 미세현미경 치과,185.0,0.0284109303935768,16.61,5.849999999999994,1.8499999999999943,8.090000000000003,-5.049999999999997,4.100000000000001,53.0,651.0,478.0,98.0,40.0,2.0,3.0,0.0,-5.0,-5.0,-5.0,
223340074448,어금니 신경치료 기간,180.0,0.0155348948663436,-0.6649999999999991,-0.5249999999999915,-10.025000000000006,-11.985000000000007,-5.090000000000003,-0.5300000000000082,9.0,-809.0,-650.0,-115.5,-59.5,-7.5,5.0,0.0,-11.0,-11.5,-25.0,
223332854160,수직치근파절,173.0,0.0212451815457657,-11.471249999999998,4.011250000000004,-1.9500000000000028,-7.378749999999997,1.7724999999999937,-2.2212499999999977,-10.5,-830.75,-681.625,-35.75,-29.75,-4.625,-1.375,0.0,-12.375,-13.0,-31.375,
223655729530,치수괴사,164.0,0.0225998500075785,2.778181818181821,12.432727272727277,-3.5454545454545467,-7.1190909090909145,-0.9490909090909128,7.584545454545456,-2.4545454545454533,-465.5454545454545,-379.63636363636374,-29.727272727272748,-8.090909090909093,-1.4545454545454541,-3.7272727272727275,0.0,-9.0,-9.181818181818182,-23.363636363636363,
223627571544,치아 옆면 충치,157.0,0.0272060128307058,-16.07363636363636,12.163636363636371,0.05181818181817732,-4.0236363636363635,-5.529090909090897,1.1672727272727315,28.81818181818182,173.5454545454545,124.36363636363626,57.72727272727272,15.818181818181813,-4.454545454545454,-1.8181818181818183,0.0,-8.909090909090908,-9.272727272727273,-24.454545454545453,
223760730069,신경치료 후 염증,157.0,0.0268229674543565,2.969999999999999,22.083750000000002,11.915,-1.7362499999999983,-2.041250000000005,17.366250000000008,27.5,109.5,62.25,91.75,33.25,-4.25,-4.25,0.0,-13.375,-13.5,-35.375,
223507701785,깨진 이,151.0,0.0077579732801917,-11.649999999999999,-1.2099999999999937,-8.899999999999991,-7.075000000000003,-1.4300000000000068,-8.655000000000001,26.5,-584.0,-434.5,-38.5,-38.0,-4.0,-3.0,0.0,-12.0,-12.0,-31.0,
223363365773,수평치근파절,144.0,0.0119300290534751,-41.15,-1.4000000000000057,-1.0799999999999983,-3.230000000000004,-1.8900000000000006,-5.440000000000005,-15.0,-367.0,-291.0,-19.0,-6.0,-6.0,-9.0,0.0,-17.0,-22.0,-54.0,
223660476078,아랫니 브릿지,137.0,0.0265021308325241,-3.917499999999997,5.382500000000007,-9.012499999999996,-4.890000000000008,1.072499999999991,-0.9100000000000108,23.5,-493.75,-398.5,-43.5,-23.75,1.0,-3.75,0.0,-7.75,-8.75,-19.25,
223682403570,어금니 레진 깨짐,135.0,0.0223730529869809,-19.942857142857143,2.567142857142869,-10.459999999999994,-6.855714285714278,-5.677142857142854,4.317142857142855,20.285714285714285,-225.28571428571422,-176.1428571428571,-47.571428571428555,-23.85714285714286,-5.0,-3.428571428571429,0.0,-11.428571428571429,-12.428571428571429,-32.285714285714285,
